制作职业,名称,需求等级,计算系数,材料1,数量1,材料2,数量2,材料3,数量3,材料4,数量4,材料5,数量5,材料6,数量6,材料7,数量7,材料8,数量8,材料9,数量9
手工艺,闪耀的白龙王弓/闪耀的黑龙王弓,专业20,4,达人闪耀的世界树弓,2,达人最上级提炼石,9,强化的坚硬龙族鳞片,29,愤怒思念,8,愤怒意志,14,灿烂的世界树木头/灿烂的菩提木头,21,灿烂的奥德,12,,,,
手工艺,闪耀的白龙王戒指/闪耀的黑龙王戒指,专业20,4,达人闪耀的蓝宝石戒指,2,达人最上级提炼石,4,强化的坚硬龙族鳞片,11,愤怒思念,3,愤怒意志,5,灿烂的蓝宝石原石,8,灿烂的奥德,4,,,,
手工艺,白龙王耳环/黑龙王耳环,专业25,1,达人闪耀的钻石耳环,2,达人最上级提炼石,5,强化的坚硬龙族鳞片,15,愤怒思念,4,愤怒意志,7,灿烂的钻石原石,11,灿烂的奥德,6,,,,
手工艺,白龙王项链/黑龙王项链,专业25,1,达人闪耀的红宝石项链,2,达人最上级提炼石,6,强化的坚硬龙族鳞片,19,愤怒思念,5,愤怒意志,9,灿烂的红宝石原石,14,灿烂的奥德,7,,,,
手工艺,闪耀的白龙王耳环/闪耀的黑龙王耳环,专业25,4,达人闪耀的钻石耳环,2,达人最上级提炼石,5,强化的坚硬龙族鳞片,15,愤怒思念,4,愤怒意志,7,灿烂的钻石原石,11,灿烂的奥德,6,,,,
手工艺,闪耀的白龙王项链/闪耀的黑龙王项链,专业25,4,达人闪耀的红宝石项链,2,达人最上级提炼石,6,强化的坚硬龙族鳞片,19,愤怒思念,5,愤怒意志,9,灿烂的红宝石原石,14,灿烂的奥德,7,,,,
手工艺,强化的坚固龙族鳞片,专业30,1,坚固的龙族鳞片,2,上级龙鳞强化剂,1,,,,,,,,,,,,,,
手工艺,鸣龙王法杖/暗龙王法杖,专业35,1,达人闪耀的世界树法杖,3,达人最上级提炼石,15,强化的坚固龙族鳞片,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的世界树木头/灿烂的菩提木头,36,,,,
手工艺,鸣龙王弓/暗龙王弓,专业35,1,达人闪耀的世界树弓,3,达人最上级提炼石,15,强化的坚固龙族鳞片,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的世界树木头/灿烂的菩提木头,36,,,,
手工艺,鸣龙王戒指/暗龙王戒指,专业35,1,达人闪耀的蓝宝石戒指,3,达人最上级提炼石,6,强化的坚固龙族鳞片,16,愤怒思念,2,愤怒意志,4,愤怒自我,8,灿烂的蓝宝石原石,13,,,,
手工艺,闪耀的鸣龙王法杖/闪耀的暗龙王法杖,专业35,4,达人闪耀的世界树法杖,3,达人最上级提炼石,15,强化的坚固龙族鳞片,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的世界树木头/灿烂的菩提木头,36,,,,
手工艺,闪耀的鸣龙王弓/闪耀的暗龙王弓,专业35,4,达人闪耀的世界树弓,3,达人最上级提炼石,15,强化的坚固龙族鳞片,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的世界树木头/灿烂的菩提木头,36,,,,
手工艺,闪耀的鸣龙王戒指/闪耀的暗龙王戒指,专业35,4,达人闪耀的蓝宝石戒指,3,达人最上级提炼石,6,强化的坚固龙族鳞片,16,愤怒思念,2,愤怒意志,4,愤怒自我,8,灿烂的蓝宝石原石,13,,,,
手工艺,鸣龙王耳环/暗龙王耳环,专业40,1,达人闪耀的钻石耳环,3,达人最上级提炼石,8,强化的坚固龙族鳞片,21,愤怒思念,3,愤怒意志,6,愤怒自我,11,灿烂的钻石原石,18,,,,
手工艺,鸣龙王项链/暗龙王项链,专业40,1,达人闪耀的红宝石项链,3,达人最上级提炼石,10,强化的坚固龙族鳞片,26,愤怒思念,4,愤怒意志,7,愤怒自我,14,灿烂的红宝石原石,22,,,,
手工艺,闪耀的鸣龙王耳环/闪耀的暗龙王耳环,专业40,4,达人闪耀的钻石耳环,3,达人最上级提炼石,8,强化的坚固龙族鳞片,21,愤怒思念,3,愤怒意志,6,愤怒自我,11,灿烂的钻石原石,18,,,,
手工艺,闪耀的鸣龙王项链/闪耀的暗龙王项链,专业40,4,达人闪耀的红宝石项链,3,达人最上级提炼石,10,强化的坚固龙族鳞片,26,愤怒思念,4,愤怒意志,7,愤怒自我,14,灿烂的红宝石原石,22,,,,
手工艺,强化的强固龙族鳞片,专业45,1,强固的龙族鳞片,2,最上级龙鳞强化剂,1,,,,,,,,,,,,,,
手工艺,闪耀的应龙王耳环/闪耀的夔龙王耳环,专业45,4,达人闪耀的钻石耳环,5,达人最上级提炼石,25,强化的强固龙族鳞片,61,愤怒思念,9,愤怒意志,14,愤怒自我,21,发狂的愤怒巫虫,10,灿烂的钻石原石,61,灿烂的奥德,35
手工艺,闪耀的应龙王法杖/闪耀的夔龙王法杖,专业45,4,达人闪耀的世界树法杖,5,达人最上级提炼石,50,强化的强固龙族鳞片,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的世界树木头/灿烂的菩提木头,121,灿烂的奥德,70
手工艺,闪耀的应龙王弓/闪耀的夔龙王弓,专业45,4,达人闪耀的世界树弓,5,达人最上级提炼石,50,强化的强固龙族鳞片,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的世界树木头/灿烂的菩提木头,121,灿烂的奥德,70
手工艺,闪耀的应龙王戒指/闪耀的夔龙王戒指,专业45,4,达人闪耀的蓝宝石戒指,5,达人最上级提炼石,19,强化的强固龙族鳞片,46,愤怒思念,7,愤怒意志,11,愤怒自我,16,发狂的愤怒巫虫,8,灿烂的蓝宝石原石,46,灿烂的奥德,26
手工艺,闪耀的应龙王项链/闪耀的夔龙王项链,专业45,4,达人闪耀的红宝石项链,5,达人最上级提炼石,31,强化的强固龙族鳞片,76,愤怒思念,11,愤怒意志,18,愤怒自我,26,发狂的愤怒巫虫,13,灿烂的红宝石原石,76,灿烂的奥德,44
手工艺,应龙王耳环/夔龙王耳环,专业45,1,达人闪耀的钻石耳环,5,达人最上级提炼石,25,强化的强固龙族鳞片,61,愤怒思念,9,愤怒意志,14,愤怒自我,21,发狂的愤怒巫虫,10,灿烂的钻石原石,61,灿烂的奥德,35
手工艺,应龙王法杖/夔龙王法杖,专业45,1,达人闪耀的世界树法杖,5,达人最上级提炼石,50,强化的强固龙族鳞片,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的世界树木头/灿烂的菩提木头,121,灿烂的奥德,70
手工艺,应龙王弓/夔龙王弓,专业45,1,达人闪耀的世界树弓,5,达人最上级提炼石,50,强化的强固龙族鳞片,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的世界树木头/灿烂的菩提木头,121,灿烂的奥德,70
手工艺,应龙王戒指/夔龙王戒指,专业45,1,达人闪耀的蓝宝石戒指,5,达人最上级提炼石,19,强化的强固龙族鳞片,46,愤怒思念,7,愤怒意志,11,愤怒自我,16,发狂的愤怒巫虫,8,灿烂的蓝宝石原石,46,灿烂的奥德,26
手工艺,应龙王项链/夔龙王项链,专业45,1,达人闪耀的红宝石项链,5,达人最上级提炼石,31,强化的强固龙族鳞片,76,愤怒思念,11,愤怒意志,18,愤怒自我,26,发狂的愤怒巫虫,13,灿烂的红宝石原石,76,灿烂的奥德,44
铁匠,奥里哈康铸块,入门1,1,奥里哈康矿石,2,奥里哈康熔解剂,1,,,,,,,,,,,,,,
铁匠,奥里哈康钉锤,入门3,1,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,奥里哈康短剑,入门3,1,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,奥里哈康巨剑,入门3,1,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,奥里哈康长剑,入门3,1,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,闪耀的奥里哈康臂甲,入门3,4,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,闪耀的奥里哈康钉锤,入门3,4,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,闪耀的奥里哈康短剑,入门3,4,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,闪耀的奥里哈康巨剑,入门3,0,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,闪耀的奥里哈康长剑,入门3,4,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,奥里哈康臂甲,入门5,1,奥里哈康铸块,3,提炼石,5,奥德,2,,,,,,,,,,,,
铁匠,匠人奥里哈康钉锤,入门15,1,闪耀的奥里哈康钉锤,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人奥里哈康短剑,入门15,1,闪耀的奥里哈康短剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人奥里哈康巨剑,入门15,1,闪耀的奥里哈康巨剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人奥里哈康长剑,入门15,1,闪耀的奥里哈康长剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人闪耀的奥里哈康臂甲,入门15,4,闪耀的奥里哈康臂甲,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人闪耀的奥里哈康钉锤,入门15,4,闪耀的奥里哈康钉锤,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人闪耀的奥里哈康短剑,入门15,4,闪耀的奥里哈康短剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人闪耀的奥里哈康巨剑,入门15,4,闪耀的奥里哈康巨剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人闪耀的奥里哈康长剑,入门15,4,闪耀的奥里哈康长剑,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,匠人奥里哈康臂甲,入门20,1,闪耀的奥里哈康臂甲,1,匠人提炼石,5,高纯度的奥里哈康矿石,6,高纯度的奥德,3,,,,,,,,,,
铁匠,奥里哈康铸块*10,入门25,1,奥里哈康矿石,20,奥里哈康熔解剂,10,,,,,,,,,,,,,,
铁匠,达人奥里哈康钉锤,入门30,1,匠人闪耀的奥里哈康钉锤,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人奥里哈康短剑,入门30,1,匠人闪耀的奥里哈康短剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人奥里哈康巨剑,入门30,1,匠人闪耀的奥里哈康巨剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人奥里哈康长剑,入门30,1,匠人闪耀的奥里哈康长剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人闪耀的奥里哈康臂甲,入门30,4,匠人闪耀的奥里哈康臂甲,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人闪耀的奥里哈康钉锤,入门30,4,匠人闪耀的奥里哈康钉锤,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人闪耀的奥里哈康短剑,入门30,4,匠人闪耀的奥里哈康短剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人闪耀的奥里哈康巨剑,入门30,4,匠人闪耀的奥里哈康巨剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人闪耀的奥里哈康长剑,入门30,4,匠人闪耀的奥里哈康长剑,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,达人奥里哈康臂甲,入门35,1,匠人闪耀的奥里哈康臂甲,1,达人提炼石,5,纯净的奥里哈康矿石,8,纯净的奥德,4,,,,,,,,,,
铁匠,提炼的厚实龙族角,专业1,1,厚实的龙族角,2,锆石锤子,1,,,,,,,,,,,,,,
铁匠,闪耀的真龙王臂甲/闪耀的乾龙王臂甲,专业5,4,达人闪耀的奥里哈康臂甲,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,闪耀的真龙王钉锤/闪耀的乾龙王钉锤,专业5,4,达人闪耀的奥里哈康钉锤,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,闪耀的真龙王短剑/闪耀的乾龙王短剑,专业5,4,达人闪耀的奥里哈康短剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,闪耀的真龙王巨剑/闪耀的乾龙王巨剑,专业5,4,达人闪耀的奥里哈康巨剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,闪耀的真龙王长剑/闪耀的乾龙王长剑,专业5,4,达人闪耀的奥里哈康长剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,真龙王钉锤/乾龙王钉锤,专业5,1,达人闪耀的奥里哈康钉锤,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,真龙王短剑/乾龙王短剑,专业5,1,达人闪耀的奥里哈康短剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,真龙王巨剑/乾龙王巨剑,专业5,1,达人闪耀的奥里哈康巨剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,真龙王长剑/乾龙王长剑,专业5,1,达人闪耀的奥里哈康长剑,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,真龙王臂甲/乾龙王臂甲,专业10,1,达人闪耀的奥里哈康臂甲,1,达人最上级提炼石,5,提炼的厚实龙族角,22,愤怒思念,10,灿烂的奥里哈康矿石,12,灿烂的奥德,7,,,,,,
铁匠,提炼的坚硬龙族角,专业15,1,坚硬的龙族角,2,天蓝色锤子,1,,,,,,,,,,,,,,
铁匠,白龙王钉锤/黑龙王钉锤,专业20,1,达人闪耀的奥里哈康钉锤,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,白龙王短剑/黑龙王短剑,专业20,1,达人闪耀的奥里哈康短剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,白龙王巨剑/黑龙王巨剑,专业20,1,达人闪耀的奥里哈康巨剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,白龙王长剑/黑龙王长剑,专业20,1,达人闪耀的奥里哈康长剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,闪耀的白龙王臂甲/闪耀的黑龙王臂甲,专业20,4,达人闪耀的奥里哈康臂甲,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,闪耀的白龙王钉锤/闪耀的黑龙王钉锤,专业20,4,达人闪耀的奥里哈康钉锤,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,闪耀的白龙王短剑/闪耀的黑龙王短剑,专业20,4,达人闪耀的奥里哈康短剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,闪耀的白龙王巨剑/闪耀的黑龙王巨剑,专业20,4,达人闪耀的奥里哈康巨剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,闪耀的白龙王长剑/闪耀的黑龙王长剑,专业20,4,达人闪耀的奥里哈康长剑,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,白龙王臂甲/黑龙王臂甲,专业25,1,达人闪耀的奥里哈康臂甲,2,达人最上级提炼石,9,提炼的坚硬龙族角,29,愤怒思念,8,愤怒意志,14,灿烂的奥里哈康矿石,21,灿烂的奥德,12,,,,
铁匠,提炼的坚固龙族角,专业30,1,坚固的龙族角,2,月长石锤子,1,,,,,,,,,,,,,,
铁匠,鸣龙王钉锤/暗龙王钉锤,专业35,1,达人闪耀的奥里哈康钉锤,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,鸣龙王短剑/暗龙王短剑,专业35,1,达人闪耀的奥里哈康短剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,鸣龙王巨剑/暗龙王巨剑,专业35,1,达人闪耀的奥里哈康巨剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,鸣龙王长剑/暗龙王长剑,专业35,1,达人闪耀的奥里哈康长剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的鸣龙王臂甲/闪耀的暗龙王臂甲,专业35,4,达人闪耀的奥里哈康臂甲,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的鸣龙王钉锤/闪耀的暗龙王钉锤,专业35,4,达人闪耀的奥里哈康钉锤,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的鸣龙王短剑/闪耀的暗龙王短剑,专业35,4,达人闪耀的奥里哈康短剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的鸣龙王巨剑/闪耀的暗龙王巨剑,专业35,4,达人闪耀的奥里哈康巨剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的鸣龙王长剑/闪耀的暗龙王长剑,专业35,4,达人闪耀的奥里哈康长剑,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,鸣龙王臂甲/暗龙王臂甲,专业40,1,达人闪耀的奥里哈康臂甲,3,达人最上级提炼石,15,提炼的坚固龙族角,41,愤怒思念,6,愤怒意志,11,愤怒自我,21,灿烂的奥里哈康矿石,36,灿烂的奥德,21,,
铁匠,闪耀的应龙王臂甲/闪耀的夔龙王臂甲,专业45,4,达人闪耀的奥里哈康臂甲,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,闪耀的应龙王钉锤/闪耀的夔龙王钉锤,专业45,4,达人闪耀的奥里哈康钉锤,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,闪耀的应龙王短剑/闪耀的夔龙王短剑,专业45,4,达人闪耀的奥里哈康短剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,闪耀的应龙王巨剑/闪耀的夔龙王巨剑,专业45,4,达人闪耀的奥里哈康巨剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,闪耀的应龙王长剑/闪耀的夔龙王长剑,专业45,4,达人闪耀的奥里哈康长剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,提炼的强固龙族角,专业45,1,强固的龙族角,2,凯帕雷德锤子,1,,,,,,,,,,,,,,
铁匠,应龙王臂甲/夔龙王臂甲,专业45,1,达人闪耀的奥里哈康臂甲,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,应龙王钉锤/夔龙王钉锤,专业45,1,达人闪耀的奥里哈康钉锤,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,应龙王短剑/夔龙王短剑,专业45,1,达人闪耀的奥里哈康短剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,应龙王巨剑/夔龙王巨剑,专业45,1,达人闪耀的奥里哈康巨剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
铁匠,应龙王长剑/夔龙王长剑,专业45,1,达人闪耀的奥里哈康长剑,5,达人最上级提炼石,50,提炼的强固龙族角,122,愤怒思念,18,愤怒意志,27,愤怒自我,42,发狂的愤怒巫虫,19,灿烂的奥里哈康矿石,121,灿烂的奥德,70
